"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_duration"						"ДЛИТЕЛЬНОСТЬ REFLECTION:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_outgoing_tooltip"				"%REFLECTION УРОН:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_move_slow"								"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_attack_slow"								"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_range"									"РАДИУС:"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Note0"									"Отражения - это неуязвимые, неуязвимыеиллюзии, которые будут уничтожены, если убрать замедление.."
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Note1"									"Отражения могут атаковать только их источник."
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_ability_note"							"Вражеские крипы замедлены и получаютфизический урон зависящий от их базового урона. Интервалы урона основаны на базовом времени атаки крипа. Влияет максимум на%max_creep_affect% вражеских крипов."
		
		"DOTA_Tooltip_ability_terrorblade_sunder_lua"			"Sunder"
		"DOTA_Tooltip_ability_terrorblade_sunder_lua_Description"		"Меняет местами жизненные силы героя и его цели.Некоторая часть здоровья остаётся на месте."
		"DOTA_Tooltip_ability_terrorblade_sunder_lua_hit_point_minimum_pct"		"МИН. ЗДОРОВЬЕ ПОСЛЕ ОБМЕНА:"

		//russian/heroes/zuus/abilities
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua"										"Arc Lightning"
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_Description"							"Выпускает молнию, которая перескакивает с одного врага на другого, нанося им базовый урон и отнимая часть от максимального здоровья."
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_shard_description"						"Grant Lightning Hands"
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_Lore"									"Любимый приём бога грома против жалких смертных."
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_jump_count"							"СКАЧКОВ:"
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_arc_damage"							"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_zuus_arc_lightning_lua_damage_health_pct"						"%УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
		
		
		"DOTA_Tooltip_ability_zuus_lightning_hands_lua"						"Lightning Hands"
		"DOTA_Tooltip_ability_zuus_lightning_hands_lua_Description"			"Увеличивает дальность атак героя. Они создают молнии от Arc Lightning, наносящие долю урона способности. <font color='#70EA72'>Need Arc Lightning. </font>"
		"DOTA_Tooltip_ability_zuus_lightning_hands_lua_attack_range_bonus"				"ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_zuus_lightning_hands_lua_arc_lightning_damage_pct"		"%УРОН ARC LIGHTNING:"
		"DOTA_Tooltip_ability_zuus_lightning_hands_lua_arc_lightning_damage_illusion_pct"		"%УРОН ARC LIGHTNING У ИЛЛЮЗИЙ:"

		//russian/HUD_Abilityselect.txt
		"HUD_Abilityselect_ChoseaAbility"	"Выберите новый навык"
		"HUD_Abilityselect_ForgetaAbility"	"Забыть навык"
		"HUD_Abilityselect_HideaAbility"	"Скрыть навык"

		//russian/HUD_Ban.txt
		"HUD_Ban_confirm_ban"	"Подтвердить запрет"
		"HUD_Ban_already_ban"	"Запрещено"
		"HUD_Ban_recent_ban"	"Недавно запрещенные"
		"HUD_Ban_ability_times"	"Запрет навыка"
		"HUD_Ban_hero_times"	"Запрет героя"

		//russian/HUD_EndGame.txt
		"HUD_EndGame_score"	"Очки рейтинга"
		"HUD_EndGame_basic_info"	"Базовая инфо"
		"HUD_EndGame_reward"	"Смайлики"
		"HUD_EndGame_items"	"Предметы"
		"HUD_EndGame_ability"	"Навыки"
		"HUD_EndGame_pvp_record"	"Бой"
		"HUD_EndGame_gold"	"Капитал"
		"HUD_EndGame_bet_reward"	"Доход арены"
		"HUD_EndGame_round"	"Волны"
		"HUD_EndGame_quit"	"Выход"

		//russian/HUD_error.txt
		"dota_hud_error_target_already_infected"        "Не может быть применен/-на/-но/ны к зараженным целям."
		

		//russian/HUD_Feedback.txt
		"HUD_Feedback_title_text"   "Отзывы и предложения"
		"HUD_Feedback_confirm"      "Предоставить отзыв"
		"HUD_Feedback_textentry_placeholder"    "Мы внимательно рассмотрим каждое ваше предложение и отзыв."
		

		//russian/HUD_Game.txt
		"compensate_torn_bookx2"		" Получить страницы Книги возрождения х2"
		"compensate_relearn_and_torn_bookx2"		" Получить Книгу возрождения + страницы х2"
		//11.19更新
		"Hud_Round_berserk"		"Уровни ярости"
		//11.22更新
		"Hud_Loading_vip_getting"		"Вход..."
		"Hud_Loading_vip_got"		"Успешный вход"
		"Round" "Раунд"

		//russian/HUD_Hero_select.txt
		"card_primary_strength" "Основной атрибут: сила"
		"card_primary_agility" "Основной атрибут: ловкость"
		"card_primary_intellect" "Основной атрибут: интеллект"
		"HeroSelect_talent_branch"	"Дерево талантов"
		"HeroSelect_defult_choice"	"По умолчанию"
		"HeroSelect_hidden_hero"	"Скрыть героев"
		"HeroSelect_show_hero"	"Посмотреть героев"
		"HeroSelect_repick"	"Повторный выбор"
		"HeroSelect_repick_count"	"Доступное кол-во повторных выборов:"

		//russian/HUD_Inventory.txt
		"LotteryDraw"   "Играть в лотерею/Деятельность лотереи"
		"PassPage"      "Пропускной билет"
		"PurchasePage"  "Закупка ресурсов"
		"Inventory_title"   "Склад аксессуаров"
		"LotteryDraw_treasure"  "Сокровище"
		"LotteryDraw_refund_congratulation"    "Поздравляем вас с получением(: чего)"
		"LotteryDraw_refund_okay"    "Понятно"
		"LotteryDraw_single"    "Единица (чего-то)"
		"LotteryDraw_multi"	"10 розыгрышей (<panel class='JokercoinIcon'/> x {d:value})"
		"Pass_main_title"      "Custom Hero Chaos пропуск"
		// "Pass_main_title"      "Пропускной билет в игру \"Самоопределяемого хаоса героев\""
		"Pass_payment_coin"     "Получить (что) в обмен на 5000 монет хуацзи (на 30 дней)"
		"Pass_payment_cash"     "Купить пропуск (на 30 дней)"
		"Pass_payment_cash_title"     "Выберите способ оплаты: "
		"Pass_description"      "Custom Hero Chaos пропуск разблокирует следующие возможности:\n- Бан героев и способностей на этапе подготовки.\n- Больше отметок Actor для нечестных игроков.\n- Случайное получение предмета аксессуара (Immortal предметы не включены)\n- На странице ставок отображается больше информации о игроках.\n- Возможность свободно выбирать любого героя в PvE режиме.\n- Разблокировка эффектов телепортации в инвентаре.\n- Разблокировка эффектов дальней атаки в инвентаре."
