"lang"
{
	"Language"	"tchinese"
		"econ_diretide_cat_spray"							"可愛貓"
		"econ_diretide_dp_spray"								"死亡先知"
		"econ_diretide_gummy_spray"							"維生素軟糖"
		"econ_diretide_lycan_spray"							"狼人和朋友們"
		"econ_diretide_roshan_spray"							"肉山寶寶"
		"econ_diretide_taffy_spray"							"貪魔太妃糖"
		"econ_econ_ez_spray"										"輕松蛙"
		"econ_based_spray"									"悲傷蛙"
		"econ_furbolg_highfive_spray"						"擊掌"
		"econ_invoker_smart_spray"							"動動腦子"
		"econ_kekw_spray"									"哈哈哈嗝哈哈"
		"econ_kekw_spray_description"						"我們打了一些補丁，修復了一些Bug，做出了一些改進，然後發布了出來。但是，我們忘記去調整一下熊的平衡性了。"
		"econ_kekwait_spray"									"哈哈哈…誒"
		"econ_liltree_happy_spray"							"快樂小樹"
		"econ_liltree_sad_spray"								"傷心小樹"
		"econ_lina_angry_spray"								"怒了"
		"econ_lion_xd_spray"									"滑稽"
		"econ_mirana_shh_spray"								"噓"
		"econ_monkas_spray"									"驚恐"
		"econ_monkey_zen_spray"								"禪"
		"econ_monkeyking_monkeychamp_spray"					"哇塞"
		"econ_naturesprophet_o_o_spray"						"緊張"
		"econ_omegalul_spray"								"破口大笑"
		"econ_pogu_spray"									"牛逼"
		"econ_pudge_nailedit_spray"							"搞定！"
		"econ_roflan_spray"									"嘲笑"
		"econ_sf_shrug_spray"								"聳肩"
		"econ_shaker_confus_spray"							"疑惑"
		"econ_ti10_chicken_spray"							"小雞"
		"econ_ti10_darkwillow_wow_spray"						"哇哦！"
		"econ_ti10_grimstroke_happytree_spray"				"天涯墨客"
		"econ_ti10_invoker_sunstrike_spray"					"祈求者"
		"econ_ti10_jakiro_spray"								"傑奇洛"
		"econ_ti10_jugg_spray"								"主宰"
		"econ_ti10_kotl_mana_spray"							"我要魔力"
		"econ_ti10_mars_fightme_spray"						"來戰！"
		"econ_ti10_morphling_spray"							"變體精靈"
		"econ_ti10_np_popcorn_spray"							"爆米花"
		"econ_ti10_ogre_think_spray"							"二臉懵逼"
		"econ_ti10_roshan_cheese_spray"						"肉山"
		"econ_ti10_rubick_spray"								"拉比克"
		"econ_ti10_snapfire_cookie_spray"					"小餅幹"
		"econ_ti10_sven_spray"								"斯溫"
		"econ_ti10_techies_barrel_spray"						"工程師"
		"econ_ti10_troll_loser_spray"						"擼瑟"
		"econ_ti10_undying_rip_spray"						"安息"
		"econ_ti10_wisp_strong_spray"						"精靈守衛"
		"econ_ti10_wraithking_cdi_spray"						"冥魂大帝"
		"econ_ti9_aa_icecream_spray"							"冰淇淋"
		"econ_ti9_bountyhunter_riches_spray"					"有錢了"
		"econ_ti9_earthshaker_dunk_spray"					"扣籃"
		"econ_ti9_legioncommander_loser_spray"				"輸了"
		"econ_ti9_legioncommander_winner_spray"				"贏了"
		"econ_ti9_lion_zap_spray"							"電一下"
		"econ_ti9_meepo_dirt_nap_spray"						"土裏睡覺"
		"econ_ti9_monkeyking_bananaphone_spray"				"香蕉電話"
		"econ_ti9_phoenix_eggy_spray"						"蛋蛋"
		"econ_ti9_puck_dagoned_spray"						"達貢在手"
		"econ_ti9_pugna_magic_spray"							"魔法"
		"econ_ti9_riki_hidden_spray"							"藏起來"
		"econ_ti9_skywrath_dunno_spray"						"不知道"
		"econ_ti9_spiritbreaker_choochoo_spray"				"小火車"
		"econ_ti9_sven_strength_spray"						"大力"
		"econ_ti9_tusk_snowball_spray"						"雪球"
		"econ_ti9_ursa_funny_bear_spray"						"滑稽熊"
		"econ_ti9_wyvern_kiss_spray"							"親一個"
		"econ_ti9_zeus_jump_spray"							"跳一個"
		"econ_tide_thumbsup_spray"							"大拇哥"

		"econ_black_question_spray"                          "黑人問號"
	    "econ_doge_spray"                                    "Doge"
	    "econ_mur_cat_spray"                                 "憨憨貓"
	    "econ_mushroom_head_spray"                           "承讓"
	    "econ_panda_head_spray"                              "欲言又止"
	    "econ_tibetan_fox_spray"                             "藏狐"
	    "econ_fake_smile_spray"                              "假笑"
	    "econ_hao_zi_wei_zhi_spray"                          "耗子尾汁"
	    "econ_hard_on_eyes_spray"                            "沒眼看"
	    "econ_joker_spray"                                   "小醜竟是我自己"
	    "econ_nothing_worthy_spray"                          "人間不值得"
	    "econ_zhen_xiang_spray"                              "真香"

	    "DOTA_Tooltip_ability_spray_tooltip"                  "噴繪"
        "DOTA_Tooltip_ability_spray_tooltip_Description"      "在地圖上留下所有人均可見的噴漆！<br>每個嘲諷物品減少1秒最大冷卻時間<br>你可在<font color='#f3c409'>飾品庫</font>中選擇或卸下噴漆"
        
        "DOTA_Tooltip_ability_phoenix_fire_spirits_shard_description"		      ""
        "DOTA_Tooltip_ability_bounty_hunter_track_shard_description"              ""
        "DOTA_Tooltip_ability_skywrath_mage_ancient_seal_shard_description"       ""
        "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_shard_description"       ""

        "and"                               "和"
        "High_five_just"                    "剛剛擊掌了"
        "High_five_LeftHanging"             "想要擊掌卻被晾在一旁"

        "econ_season_2021_2"                "2021 第二賽季限定"
        "econ_season_2021_3"                "2021 第三賽季限定"

        "DOTA_Tooltip_modifier_axe_counter_helix_lua_debuff"					"反擊螺旋攻擊力降低"
		"DOTA_Tooltip_modifier_axe_counter_helix_lua_debuff_Description"		"攻擊力降低%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
        "DOTA_Tooltip_ability_axe_counter_helix_lua_shard_description"			"反擊螺旋現在對擊中的敵人施加一個可疊加的-18%%攻擊力效果，持續6秒。反擊螺旋的幾率提升10%。"
        
        "coin_80"                                        "80滑稽幣"
        "coin_400"                                       "400滑稽幣"
        "coin_1280"                                      "1280滑稽幣"

        "off_11"                                         "優惠11%"
        "off_22"                                         "優惠22%"

        "buy_rmb_11"                                     "購買￥11"
        "buy_rmb_49"                                     "購買￥49"
        "buy_rmb_139"                                    "購買￥139"

        "BuyCoin"                                        "購買滑稽幣"
        "PaymentSuccess"                                 "支付成功 滑稽幣+"
        "UseBrowerToPay"                                 "請使用瀏覽器完成支付..."
        "PleaseSelectPayment"                            "請選擇付款方式..."
        "SubscribeByCash"                                "購買通行證"  

        "DOTA_Tooltip_ability_item_chaos_scroll_lua"                 "混沌卷軸"
        "DOTA_Tooltip_ability_item_chaos_scroll_lua_Description"     "<h1>使用:混沌重修</h1><font color='#FF7800'>隨機</font>遺忘一個技能並返還技能點，然後<font color='#FF7800'>隨機</font>獲得一個任意技能。"
	    
	    "dota_hud_error_only_random_map"                             "僅限random_1x8地圖"
	    "dota_hud_error_random_map_can_not_use"                      "random_1x8地圖不可使用"

	    "DOTA_Tooltip_ability_tidehunter_anchor_smash_lua"										"錨擊"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_Description"							"潮汐獵人揮動他巨大的錨，攻擊附近敵人並造成額外傷害，同時降低他們的攻擊力。"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_Lore"									"從艦隊統帥昆卡的一艘旗艦上偷來的重錨，被利維坦用作有效的近戰武器。"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_attack_damage"						"攻擊傷害加成："
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_damage_reduction"						"%傷害降低："
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_reduction_duration"					"持續時間："
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_radius"								"範圍："
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_lua_shard_description"					"將錨擊的傷害提高<font color='#B694FF'>90</font>，且使其可以影響建築物。縮短<font color='#B694FF'>1</font>秒的冷卻時間。"

		"DOTA_Tooltip_modifier_anchor_smash_reduction_lua"										"錨擊"
		"DOTA_Tooltip_modifier_anchor_smash_reduction_lua_Description" 							"傷害降低%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
	    
	    "author_reply"                                                                          "作者回復"
	    "author_thanks_for_feedback"                                                            "作者: 感謝反饋！"

	    "DOTA_Tooltip_ability_broodmother_spin_web_scepter_description"					        ""
	    "DOTA_Tooltip_ability_dazzle_bad_juju_shard_description" 					            ""

	    //Visage
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua"									"陵衛鬥篷"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Description"						"維薩吉產生數層屏障來保護他，降低受到的傷害。<br><br>屏障會在英雄和小兵的攻擊下被移除。英雄能移除%hero_multiplier%層，小兵移除1層。失去的屏障需要一定時間才能恢復。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_shard_Description"					"讓維薩吉具有施放石像形態的能力。最多恢復35%的生命值。冷卻時間：60。魔法消耗：125。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Lore"								"維薩吉堅硬的鱗片同時具有鬼魂和石像的屬性，刀劍和魔法的突襲對他來說不痛不癢。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Note0"								"每次維薩吉受到大於最低傷害且非自行造成的傷害時，將會移除一層。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_Note1"								"維薩吉附近%radius%範圍內的傭獸將獲得來自陵衛鬥篷的傷害減免。"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_damage_reduction"					"%每層傷害減免："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_max_layers"							"最大層數："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_recovery_time"						"每層恢復時間："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_minimum_damage"						"最低傷害："
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_lua_max_damage_reduction"				"%最大傷害減免："
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_lua"									"陵衛鬥篷"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_lua_Description"						"每次疊加可獲得傷害減免加成。"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_lua"							"陵衛鬥篷"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_lua_Description"				"獲得傷害減免。"


		"DOTA_Tooltip_ability_wisp_spirits_lua"									            	"幽魂"
		"DOTA_Tooltip_ability_wisp_spirits_lua_Description"						              	"召喚%spirits_count%個圍繞艾歐起舞的幽魂，對所有碰觸到的單位造成傷害。如果碰到的是敵方英雄，幽魂會爆炸，對其附近的所有敵人造成傷害。  普通單位碰到幽魂會受到輕微傷害，但是不會使其爆炸。持續時間結束後，幽魂將自動爆炸。"
		"DOTA_Tooltip_ability_wisp_spirits_lua_Lore"							            	"艾歐用它不可思議的力量扭曲了宇宙中的粒子。"
		"DOTA_Tooltip_ability_wisp_spirits_lua_Note0"							            	"召喚後，艾歐可使幽魂靠近和遠離。"
		"DOTA_Tooltip_ability_wisp_spirits_lua_scepter_description"				            	"幽魂現將在艾歐周圍每秒持續被動生成。最多5個。"
		"DOTA_Tooltip_ability_wisp_spirits_lua_creep_damage"					            	"小兵傷害："
		"DOTA_Tooltip_ability_wisp_spirits_lua_hero_damage"							            "英雄傷害："
		"DOTA_Tooltip_ability_wisp_spirits_lua_max_range"							            "碰撞範圍："
		"DOTA_Tooltip_ability_wisp_spirits_lua_explode_radius"						            "爆炸範圍："
		"DOTA_Tooltip_ability_wisp_spirits_lua_spirit_duration"					            	"持續時間："

		"DOTA_Tooltip_ability_wisp_spirits_in_lua"									            "幽魂移動"
		"DOTA_Tooltip_ability_wisp_spirits_in_lua_Description"						            "讓幽魂更靠近你。可打開或關閉。"

		"DOTA_Tooltip_modifier_wisp_spirits_active"									            "幽魂"
		"DOTA_Tooltip_modifier_wisp_spirits_active_Description"						            "被友好的幽魂圍繞。"

		"DOTA_Tooltip_modifier_skywrath_mage_shard_bonus_counter_lua"				            "英雄魔晶升級"
		"DOTA_Tooltip_modifier_skywrath_mage_shard_bonus_counter_lua_Description"	            "每次你施放技能時都會在35秒內+5智力且+1護甲。獨立疊加。"

        "DOTA_Tooltip_ability_taunt_tooltip"                                                    "嘲諷"
        "DOTA_Tooltip_ability_taunt_tooltip_Description"                                        "使用英雄的嘲諷動作。嘲諷動作必須裝備在相應的英雄身上。"        
        "SingleItemTooptip"	                                                                    "請點擊上方槽位框來更換對應槽位的飾品"
	}  

}
