"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_ability_item_felling_shield_lua_3_Description"	"<h1>主动：阻止</h1> 以%abilitycastrange%范围内所有可见的敌方单位为目标，减缓其移动速度。<br>同时对自身施加弱驱散，提升移动速度，无法被减速，持续%purge_slow_duration%秒。<br><br>如果目标是非英雄，还会使其缠绕%purge_root_duration%秒。<br><br>移动速度减缓和提升效果在状态持续时间内初始均为100%%，并且逐渐减少至0。\n\n<h1>被动：破法</h1>每次攻击将燃烧目标%feedback_mana_burn%点魔法，而且每燃烧一点魔法都会造成%damage_per_burn%点物理伤害。\n<h1>被动：战场急救</h1>对中立生物造成攻击伤害后获得护盾，护盾可以吸收来自中立生物的物理伤害，数值相当于攻击伤害的%shield_hp_pct%%%，每次最多%max_shield_hp%点，持续%shield_duration%秒。<br><br>护盾最大叠加数值为%max_hp_base% + %max_hp_pct%%%施法者最大生命值。\n<h1>被动：战术专家</h1>攻击有%buff_chance%%%几率获得增益效果，使你受到的来自中立生物的伤害降低%creep_damage_reduce%%%，持续%buff_duration%秒。"
		"DOTA_Tooltip_ability_item_felling_shield_lua_3_bonus_agi"	"+$agi"
		"DOTA_Tooltip_ability_item_felling_shield_lua_3_bonus_str"	"+$str"
		"DOTA_Tooltip_ability_item_felling_shield_lua_3_bonus_int"	"+$int"
		"DOTA_Tooltip_ability_item_felling_shield_lua_3_bonus_hp"	"+$health"
		"DOTA_Tooltip_ability_item_felling_shield_lua_3_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_felling_shield_lua_3_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_felling_shield_lua_3_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_felling_shield_lua_3_Lore"   "名叫科伊的战士带来一块珍贵的石材；两个月后，护心镜终于完成。"
		"DOTA_Tooltip_modifier_item_felling_shield_lua_3_slow"							"阻止"
		"DOTA_Tooltip_modifier_item_felling_shield_lua_3_slow_Description"				"移动速度降低%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_item_felling_shield_lua_3_root"							"阻止"
		"DOTA_Tooltip_modifier_item_felling_shield_lua_3_root_Description"				"被缠绕"
		"DOTA_Tooltip_modifier_item_felling_shield_lua_3_buff"		"被散魂"
		"DOTA_Tooltip_modifier_item_felling_shield_lua_3_buff_Description"	"无法被减速。移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		
		"DOTA_Tooltip_ability_item_noob_staff"		"NH老师的魔杖"
		"DOTA_Tooltip_ability_item_noob_staff_manacost_reduction"	"%+$manacost_reduction"
		"DOTA_Tooltip_ability_item_noob_staff_Description"		"<h1>被动：奥术超载</h1>魔法伤害有%magic_crit_pct%%%概率造成%magic_crit_damage%%%伤害。<br><br>百分比类技能无效"
		"DOTA_Tooltip_ability_item_noob_staff_Lore"		"<font color='#f7ab00'>“ 一根传承着远古法术能量的魔杖 ”</font>"
		
		"DOTA_Tooltip_ability_item_Head_of_the_Fallen"			"堕落者之颅"
		"DOTA_Tooltip_ability_item_Head_of_the_Fallen_all_stats"	"+$all"
		"DOTA_Tooltip_ability_item_Head_of_the_Fallen_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_Head_of_the_Fallen_bonus_hp_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_Head_of_the_Fallen_Description"	"<h1>主动：军团降临</h1>邪能统御光环提供技能免疫和克敌机先，持续%duration%秒。<br><br>无法被刷新\n<h1>被动：邪能统御</h1>为周围友军提供%life_steal_pct%%%吸血，%bonus_movespeed%移动速度，%bonus_attack_speed%攻击速度，%spell_amp%%%技能增强，%magical_resistance%%%魔法抗性和%evasion%%%闪避，同时让邪能火焰包围友军，每%burn_interval%秒对友军%burn_radius%范围内的敌人造成%burn_damage%点魔法伤害，邪能火焰可以叠加。<br><br>对非英雄友军产生%creep_mult%%%的效果。<br><br>作用范围：%radius%"
		"DOTA_Tooltip_ability_item_Head_of_the_Fallen_Lore"	"<font color='#f7ab00'>“ 我们响应了召唤，但代价是什么呢？ ”</font>"
		"DOTA_Tooltip_modifier_item_Head_of_the_Fallen_effect"							"邪能统御"
		"DOTA_Tooltip_modifier_item_Head_of_the_Fallen_effect_Description"				"获得%dMODIFIER_PROPERTY_TOOLTIP%%%吸血，移动速度提高%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%，攻击速度提高%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，技能增强提高%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%，魔法抗性提高%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%，闪避提高%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%，不断灼烧周围的敌人。"
		"DOTA_Tooltip_modifier_item_Head_of_the_Fallen_Active"							"军团降临"
		"DOTA_Tooltip_modifier_item_Head_of_the_Fallen_Active_Description"				"邪能统御光环提供技能免疫和克敌机先效果"
		"DOTA_Tooltip_modifier_item_Head_of_the_Fallen_burn"							"邪能火焰"
		"DOTA_Tooltip_modifier_item_Head_of_the_Fallen_burn_Description"				"你的灵魂将受到折磨！"
		
		"DOTA_Tooltip_ability_item_stargazing_staff"			"观星者"
		"DOTA_Tooltip_ability_item_stargazing_staff_manacost_reduction"		"%+$manacost_reduction"
		"DOTA_Tooltip_ability_item_stargazing_staff_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_stargazing_staff_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_stargazing_staff_Description"	"<h1>主动：魔法虚弱</h1>发出一波弱化冲击，使%debuff_radius%范围内敌人受到的魔法伤害增加%bonus_magical_dmg%%%。<br><br>施法距离：%abilitycastrange%<br>持续时间：%debuff_duration%秒。\n<h1>被动：棱光屏障</h1>每当你的魔法伤害暴击，使你获得增益效果，使你受到的来自中立生物的伤害降低%creep_damage_reduce%%%，持续%buff_duration%秒。\n<h1>被动：奥术涌动</h1>魔法伤害有%magic_crit_pct%%%概率造成%magic_crit_damage%%%伤害。<br><br>冷却时间：%crit_cd%秒，可以受到冷却时间减少效果影响，对受到魔法虚弱影响的中立生物没有冷却时间。<br><br>百分比类技能无效"
		"DOTA_Tooltip_ability_item_stargazing_staff_Lore"			"一把由陨星铸成的法杖"
		"DOTA_Tooltip_modifier_item_stargazing_staff_cd"							"奥术涌动"
		"DOTA_Tooltip_modifier_item_stargazing_staff_cd_Description"				"奥术涌动处在冷却中"
		"DOTA_Tooltip_modifier_item_stargazing_staff_buff"							"棱光屏障"
		"DOTA_Tooltip_modifier_item_stargazing_staff_buff_Description"				"来自中立生物的伤害降低%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_item_stargazing_staff_debuff"						"魔法虚弱"
		"DOTA_Tooltip_modifier_item_stargazing_staff_debuff_Description"			"受到的魔法伤害提高%dMODIFIER_PROPERTY_TOOLTIP%%%"
		
		"DOTA_Tooltip_ability_item_aluneth"			"<font color='#e5cc80'>加思特，护法者之杖</font>"
		"DOTA_Tooltip_ability_item_aluneth_manacost_reduction"		"%+$manacost_reduction"
		"DOTA_Tooltip_ability_item_aluneth_bonus_agi"		"+$agi"
		"DOTA_Tooltip_ability_item_aluneth_bonus_str"		"+$str"
		"DOTA_Tooltip_ability_item_aluneth_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_aluneth_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_aluneth_Description"	"<h1>主动：魔法虚弱</h1>发出一波弱化冲击，将%debuff_radius%范围内敌人缠绕，持续%root_duration%秒，并使其受到的魔法伤害增加%bonus_magical_dmg%%%，持续%debuff_duration%秒。<br><br>如果目标是非英雄，还会使其暂时失去所有魔法值，这些魔法值在缠绕效果结束后恢复。<br><br>施法距离：%abilitycastrange%\n<h1>被动：棱光屏障</h1>每当你的魔法伤害暴击，使你获得增益效果，使你受到的来自中立生物的伤害降低%creep_damage_reduce%%%，持续%buff_duration%秒。\n<h1>被动：奥术涌动</h1>魔法伤害有%magic_crit_pct%%%概率造成%magic_crit_damage%%%伤害。<br><br>冷却时间：%crit_cd%秒<br><br>对受到魔法虚弱影响的中立生物没有冷却时间，并且触发概率提高%bonus_magic_cirt_pct%%%。<br><br>百分比类技能无效"
		"DOTA_Tooltip_ability_item_aluneth_Lore"		"<font color='#f7ab00'>“ 为了维护秘法议会的至高权益，数名最强大的护法者向这把法杖中注入了几乎所有力量 ”</font>"
		"DOTA_Tooltip_modifier_item_aluneth_root"						"魔法虚弱"
		"DOTA_Tooltip_modifier_item_aluneth_root_Description"			"被缠绕"
		
		"DOTA_Tooltip_ability_item_token_lua_tier1"			"第1级代币"
		"DOTA_Tooltip_ability_item_token_lua_tier1_Description"			"<h1>使用：兑换</h1>从%choice%件第%tier%级中立物品中选择一件。"
		"DOTA_Tooltip_ability_item_token_lua_tier2"			"第2级代币"
		"DOTA_Tooltip_ability_item_token_lua_tier2_Description"			"<h1>使用：兑换</h1>从%choice%件第%tier%级中立物品中选择一件。"
		"DOTA_Tooltip_ability_item_token_lua_tier3"			"第3级代币"
		"DOTA_Tooltip_ability_item_token_lua_tier3_Description"			"<h1>使用：兑换</h1>从%choice%件第%tier%级中立物品中选择一件。"
		"DOTA_Tooltip_ability_item_token_lua_tier4"			"第4级代币"
		"DOTA_Tooltip_ability_item_token_lua_tier4_Description"			"<h1>使用：兑换</h1>从%choice%件第%tier%级中立物品中选择一件。"
		"DOTA_Tooltip_ability_item_token_lua_tier5"			"第5级代币"
		"DOTA_Tooltip_ability_item_token_lua_tier5_Description"			"<h1>使用：兑换</h1>从%choice%件第%tier%级中立物品中选择一件。"
		
		"DOTA_Tooltip_ability_item_reroll_token_lua_tier1"			"第1级重铸代币"
		"DOTA_Tooltip_ability_item_reroll_token_lua_tier1_Description"			"<h1>使用：重铸</h1>从%choice%件新的第%tier%级中立物品中选择一件，替换当前的第%tier%级中立物品。"
		"DOTA_Tooltip_ability_item_reroll_token_lua_tier2"			"第2级重铸代币"
		"DOTA_Tooltip_ability_item_reroll_token_lua_tier2_Description"			"<h1>使用：重铸</h1>从%choice%件新的第%tier%级中立物品中选择一件，替换当前的第%tier%级中立物品。"
		"DOTA_Tooltip_ability_item_reroll_token_lua_tier3"			"第3级重铸代币"
		"DOTA_Tooltip_ability_item_reroll_token_lua_tier3_Description"			"<h1>使用：重铸</h1>从%choice%件新的第%tier%级中立物品中选择一件，替换当前的第%tier%级中立物品。"
		"DOTA_Tooltip_ability_item_reroll_token_lua_tier4"			"第4级重铸代币"
		"DOTA_Tooltip_ability_item_reroll_token_lua_tier4_Description"			"<h1>使用：重铸</h1>从%choice%件新的第%tier%级中立物品中选择一件，替换当前的第%tier%级中立物品。"
		"DOTA_Tooltip_ability_item_reroll_token_lua_tier5"			"第5级重铸代币"
		"DOTA_Tooltip_ability_item_reroll_token_lua_tier5_Description"			"<h1>使用：重铸</h1>从%choice%件新的第%tier%级中立物品中选择一件，替换当前的第%tier%级中立物品。"
		
		"DOTA_Tooltip_ability_item_wild_moon"			"<font color='#ff8000'>月神殿长弓</font>"
		"DOTA_Tooltip_ability_item_wild_moon_bonus_agi"			"+$agi"
		"DOTA_Tooltip_ability_item_wild_moon_bonus_attack_range"			"+$attack_range"
		"DOTA_Tooltip_ability_item_wild_moon_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_wild_moon_projectile_speed"			"+$projectile_speed"
		"DOTA_Tooltip_ability_item_wild_moon_Description"			"<h1>被动：月光大箭</h1>每次攻击都会射出%arrow_count%支月光箭。月光箭造成%arrow_dmg_pct%%%攻击力的魔法伤害，敌人越远，伤害越高，并将其推开至最远%max_knockback_distance%距离。<br><br>不会将敌人击退到你的攻击距离之外。<br><br>距离伤害加成：%arrow_bonus_dmg_per_range%%%。\n<h1>被动：神射手的专注</h1>远程英雄装备时，每1点主属性提供%bonus_range_per_stat%攻击距离。"
		"DOTA_Tooltip_ability_item_wild_moon_Lore"		"<font color='#f7ab00'>“ 月亮井的能量流遍弓身 ”</font>"
		
		"DOTA_Tooltip_ability_item_thunder_caller"			"<font color='#ff8000'>风神的唤雷剑</font>"
		"DOTA_Tooltip_ability_item_thunder_caller_bonus_agi"			"+$agi"
		"DOTA_Tooltip_ability_item_thunder_caller_bonus_str"			"+$str"
		"DOTA_Tooltip_ability_item_thunder_caller_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_ability_item_thunder_caller_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_thunder_caller_Description"			"<h1>被动：舞跃之雷</h1>攻击击中敌人时释放一道跳跃的闪电，打击%jump_count%名敌人，闪电的伤害为攻击伤害的%damage_pct%%%，被闪电击中的敌人会进入<font color='#69b7f2'>通电</font>状态，持续%slow_duration%秒。<br><br><font color='#69b7f2'>通电</font>状态下的敌人受到的物理伤害提高%bonus_damage_pct%%%，攻击速度降低%attack_slow%，施法速度降低%cast_slow%%%，并且无法获得克敌机先。\n<h1>被动：雷暴</h1>普通攻击和舞跃之雷有%crit_chance%%%几率造成%crit_damage%%%伤害。\n<h1>被动：风驰电掣</h1>移动速度提高%bonus_movespeed%%%。近战英雄装备时，提高%bonus_attack_speed_pct%%%攻击速度。"
		"DOTA_Tooltip_ability_item_thunder_caller_Lore"		"<font color='#f7ab00'>“ 觉醒吧，雷霆之怒！ ”</font>"
		"DOTA_Tooltip_modifier_item_thunder_caller_debuff"						"<font color='#69b7f2'>通电</font>"
		"DOTA_Tooltip_modifier_item_thunder_caller_debuff_Description"			"受到的物理伤害提高%dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%%，攻击速度降低%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，施法速度降低%dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%，并且无法获得克敌机先。"
		
		"DOTA_Tooltip_ability_item_ryze_soul"			"<font color='#ff8000'>瑞兹的寄魂杖</font>"
		"DOTA_Tooltip_ability_item_ryze_soul_bonus_int"			"+$int"
		"DOTA_Tooltip_ability_item_ryze_soul_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_ryze_soul_Description"			"<h1>主动：无限火力</h1>在%duration%秒内尽情施法，期间你免疫沉默，并使你技能和物品的施法前摇降低%casttime_reduction%%%，魔法消耗提高%bonus_manacost%%%，施法距离提高%bonus_cast_range%，冷却时间降低%cooldown_reduction%%%，但不低于%cooldown_min%秒。<br><br>不能被刷新。<br>不能减少刷新球的冷却时间。\n<h1>被动：奥术专精</h1>提供魔法恢复增强，这个效果随着你的魔法值降低而大幅增强。"
		"DOTA_Tooltip_ability_item_ryze_soul_Lore"		"<font color='#f7ab00'>“ 这名强大的符文法师最终选择这柄法杖作为他灵魂的归宿 ”</font>"
		"DOTA_Tooltip_modifier_item_ryze_soul_buff"						"无限火力"
		"DOTA_Tooltip_modifier_item_ryze_soul_buff_Description"			"狂轰滥炸！"
		
		"DOTA_Tooltip_ability_item_dark_moon_shard"							"暗月之晶"
		"DOTA_Tooltip_ability_item_dark_moon_shard_Description"				"<h1>使用：吞噬</h1>吞噬暗月之晶，永久降低%base_attack_time_reduction%% 基础攻击间隔，但不低于%base_attack_time_min%。 最多使用一次。"
		"DOTA_Tooltip_ability_item_dark_moon_shard_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_modifier_item_dark_moon_shard"		"暗月之晶"
		"DOTA_Tooltip_modifier_item_dark_moon_shard_Description"		"基础攻击间隔降低至%fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%"
		
		"DOTA_Tooltip_ability_item_azure_song"			"碧空之歌"
		"DOTA_Tooltip_ability_item_azure_song_bonus_int"			"+$int"
		"DOTA_Tooltip_ability_item_azure_song_bonus_agi"			"+$agi"
		"DOTA_Tooltip_ability_item_azure_song_bonus_str"			"+$str"
		"DOTA_Tooltip_ability_item_azure_song_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_azure_song_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_azure_song_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_azure_song_bonus_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_ability_item_azure_song_mana_regen_multiplier"			"%+魔法恢复增强"
		"DOTA_Tooltip_ability_item_azure_song_spell_lifesteal_amp"			"%+技能吸血增强"
		"DOTA_Tooltip_ability_item_azure_song_Description"			"<h1>被动：法术强化</h1>你的下次技能或物品伤害会额外对目标及其%radius%范围内的敌人造成%bonus_dmg%点魔法伤害，并且减速%movement_slow%%%，持续%slow_duration%秒。\n<h1>被动：魔法乐章</h1>每点主属性提高%spell_amp_per_stat%%%技能伤害。<br><br>百分比类技能无效\n<h1>被动：法术贯刺</h1>忽略敌人%magical_armor_pen%%%的魔法抗性。"
		// "DOTA_Tooltip_ability_item_azure_song_Lore"		"<font color='#f7ab00'>“ 这名强大的符文法师最终选择这柄法杖作为他灵魂的归宿 ”</font>"
		"DOTA_Tooltip_modifier_item_azure_song_slow"						"碧空之歌"
		"DOTA_Tooltip_modifier_item_azure_song_slow_Description"			"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		
		"DOTA_Tooltip_ability_item_dark_drift"			"暗胧"
		// "DOTA_Tooltip_ability_item_dark_drift_bonus_int"			"+$int"
		// "DOTA_Tooltip_ability_item_dark_drift_bonus_agi"			"+$agi"
		// "DOTA_Tooltip_ability_item_dark_drift_bonus_str"			"+$str"
		// "DOTA_Tooltip_ability_item_dark_drift_bonus_health"			"+$health"
		// "DOTA_Tooltip_ability_item_dark_drift_bonus_mana"			"+$mana"
		// "DOTA_Tooltip_ability_item_dark_drift_bonus_mana_regen"			"+$mana_regen"
		// "DOTA_Tooltip_ability_item_dark_drift_bonus_spell_amp"			"%+$spell_amp"
		// "DOTA_Tooltip_ability_item_dark_drift_mana_regen_multiplier"			"%+魔法恢复增强"
		// "DOTA_Tooltip_ability_item_dark_drift_spell_lifesteal_amp"			"%+技能吸血增强"
		"DOTA_Tooltip_ability_item_dark_drift_Description"			"<h1>被动：法术贯刺</h1>忽略敌人%magical_armor_pen%%%的魔法抗性。"
		
		"DOTA_Tooltip_ability_item_night_stars"			"恒宇三星"
		"DOTA_Tooltip_ability_item_night_stars_bonus_int"			"+$int"
		"DOTA_Tooltip_ability_item_night_stars_bonus_agi"			"+$agi"
		"DOTA_Tooltip_ability_item_night_stars_bonus_str"			"+$str"
		"DOTA_Tooltip_ability_item_night_stars_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_night_stars_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_night_stars_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_night_stars_bonus_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_ability_item_night_stars_mana_regen_multiplier"			"%+魔法恢复增强"
		"DOTA_Tooltip_ability_item_night_stars_spell_lifesteal_amp"			"%+技能吸血增强"
		"DOTA_Tooltip_ability_item_night_stars_Description"			"<h1>被动：法术强化</h1>你的下次技能或物品伤害会额外对目标及其%radius%范围内的敌人造成%bonus_dmg%点魔法伤害，并且减速%movement_slow%%%，持续%slow_duration%秒。\n<h1>被动：魔法乐章</h1>每点主属性提高%spell_amp_per_stat%%%技能伤害。<br><br>百分比类技能无效\n<h1>被动：法术贯刺</h1>忽略敌人%magical_armor_pen%%%的魔法抗性。"
		"DOTA_Tooltip_ability_item_night_stars_Lore"		"魔力彗星。"
		
		"DOTA_Tooltip_ability_item_gang_letter"	"假腿帮信函"
		"DOTA_Tooltip_ability_item_gang_letter_bonus_str"	"+$all"
